; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\bsp.o --depend=.\exe\bsp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\bsp.crf ..\Source\BSP\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_EnPeriph PROC
;;;282    /// -----------------------------------------------------------------------------------------------------
;;;283    static  void  BSP_EnPeriph (void)
;;;2081   		if(status==1)
000b0c  f1b80f01          CMP      r8,#1
000b10  d102              BNE      |L1.2840|
;;;2082   			second_status=1;	//有效
000b12  f04f0a01          MOV      r10,#1
000b16  e001              B        |L1.2844|
                  |L1.2840|
;;;2083   		else
;;;2084   			second_status=0;	//无效
000b18  f04f0a00          MOV      r10,#0
                  |L1.2844|
;;;2085   		if((tmp1>=tmp2)&&(first_status==1))//第一个最新，而且有效
000b1c  42b5              CMP      r5,r6
000b1e  db06              BLT      |L1.2862|
000b20  f1b90f01          CMP      r9,#1
000b24  d103              BNE      |L1.2862|
;;;2086   			thir_status=1;
000b26  2001              MOVS     r0,#1
000b28  4968              LDR      r1,|L1.3276|
000b2a  7008              STRB     r0,[r1,#0]
000b2c  e027              B        |L1.2942|
                  |L1.2862|
;;;2087   		else if((tmp1>=tmp2)&&(first_status==0))//第一个最新，但是无效
000b2e  42b5              CMP      r5,r6
000b30  db0d              BLT      |L1.2894|
000b32  f1b90f00          CMP      r9,#0
000b36  d10a              BNE      |L1.2894|
;;;2088   		{
;;;2089   			if(second_status==1)//第二个有效，以第二个为准
000b38  f1ba0f01          CMP      r10,#1
000b3c  d103              BNE      |L1.2886|
;;;2090   				thir_status=2;
000b3e  2002              MOVS     r0,#2
000b40  4962              LDR      r1,|L1.3276|
000b42  7008              STRB     r0,[r1,#0]
000b44  e01b              B        |L1.2942|
                  |L1.2886|
;;;2091   			else
;;;2092   				thir_status=5;//两个都无效，不加密	
000b46  2005              MOVS     r0,#5
000b48  4960              LDR      r1,|L1.3276|
000b4a  7008              STRB     r0,[r1,#0]
000b4c  e017              B        |L1.2942|
                  |L1.2894|
;;;2093   		}
;;;2094   		else if((tmp2>tmp1)&&(second_status==1))//第er个最新，而且有效
000b4e  42ae              CMP      r6,r5
000b50  dd06              BLE      |L1.2912|
000b52  f1ba0f01          CMP      r10,#1
000b56  d103              BNE      |L1.2912|
;;;2095   			  thir_status=2;
000b58  2002              MOVS     r0,#2
000b5a  495c              LDR      r1,|L1.3276|
000b5c  7008              STRB     r0,[r1,#0]
000b5e  e00e              B        |L1.2942|
                  |L1.2912|
;;;2096   		else if((tmp2>tmp1)&&(second_status==1))//第er个最新，但是无效
000b60  42ae              CMP      r6,r5
000b62  dd0c              BLE      |L1.2942|
000b64  f1ba0f01          CMP      r10,#1
000b68  d109              BNE      |L1.2942|
;;;2097   		{
;;;2098   			if(first_status==1)//第一个有效，以第一个为准
000b6a  f1b90f01          CMP      r9,#1
000b6e  d103              BNE      |L1.2936|
;;;2099   				thir_status=1;
000b70  2001              MOVS     r0,#1
000b72  4956              LDR      r1,|L1.3276|
000b74  7008              STRB     r0,[r1,#0]
000b76  e002              B        |L1.2942|
                  |L1.2936|
;;;2100   			else
;;;2101   				thir_status=5;//两个都无效，不加密	
000b78  2005              MOVS     r0,#5
000b7a  4954              LDR      r1,|L1.3276|
000b7c  7008              STRB     r0,[r1,#0]
                  |L1.2942|
;;;2102   		}
;;;2103   	}	
;;;2104   	switch(thir_status)
000b7e  4853              LDR      r0,|L1.3276|
000b80  7800              LDRB     r0,[r0,#0]  ; thir_status
000b82  2806              CMP      r0,#6
000b84  d27e              BCS      |L1.3204|
000b86  e8dff000          TBB      [pc,r0]
000b8a  0312              DCB      0x03,0x12
000b8c  55c3daf2          DCB      0x55,0xc3,0xda,0xf2
;;;2105   	{	
;;;2106   		case 0://两个都不加密
;;;2107   			for(i=0;i<4;i++)//将上传密码设置为0xFF。
000b90  2400              MOVS     r4,#0
000b92  e004              B        |L1.2974|
                  |L1.2964|
;;;2108   			{
;;;2109   				MAIN_Sec_ID[i]=0xFF;
000b94  20ff              MOVS     r0,#0xff
000b96  494e              LDR      r1,|L1.3280|
000b98  5508              STRB     r0,[r1,r4]
000b9a  1c60              ADDS     r0,r4,#1              ;2107
000b9c  b2c4              UXTB     r4,r0                 ;2107
                  |L1.2974|
000b9e  2c04              CMP      r4,#4                 ;2107
000ba0  dbf8              BLT      |L1.2964|
;;;2110   			}
;;;2111   			Sec_Number=0;
000ba2  2000              MOVS     r0,#0
000ba4  494b              LDR      r1,|L1.3284|
000ba6  8008              STRH     r0,[r1,#0]
;;;2112   			SECURITY_9511_STAT=FALSE;
000ba8  494b              LDR      r1,|L1.3288|
000baa  7008              STRB     r0,[r1,#0]
;;;2113   		 break;
000bac  e0fa              B        |L1.3492|
;;;2114   		 case 1: //第一个是有效密码
;;;2115   		 	for(i=0;i<8;i++)
000bae  2400              MOVS     r4,#0
000bb0  e005              B        |L1.3006|
                  |L1.2994|
;;;2116   				 ds3_src[i]=*(u8*)(Addr1+i);
000bb2  f81b0004          LDRB     r0,[r11,r4]
000bb6  4949              LDR      r1,|L1.3292|
000bb8  5508              STRB     r0,[r1,r4]
000bba  1c60              ADDS     r0,r4,#1              ;2115
000bbc  b2c4              UXTB     r4,r0                 ;2115
                  |L1.3006|
000bbe  2c08              CMP      r4,#8                 ;2115
000bc0  dbf7              BLT      |L1.2994|
;;;2117   			crypto_des3_decrypt(&ds3_crypto_des3_ctx_t,
000bc2  4a46              LDR      r2,|L1.3292|
000bc4  4946              LDR      r1,|L1.3296|
000bc6  4847              LDR      r0,|L1.3300|
000bc8  f7fffffe          BL       crypto_des3_decrypt
;;;2118                       ds3_dst,
;;;2119                       ds3_src);//解密
;;;2120   			Sec_Number=tmp1;
000bcc  4841              LDR      r0,|L1.3284|
000bce  8005              STRH     r5,[r0,#0]
;;;2121   			for(i=0;i<4;i++)//将密码保存，为通讯中上传。
000bd0  2400              MOVS     r4,#0
000bd2  e006              B        |L1.3042|
                  |L1.3028|
;;;2122   			{
;;;2123   				MAIN_Sec_ID[i]=ds3_dst[i+4];
000bd4  4942              LDR      r1,|L1.3296|
000bd6  1d20              ADDS     r0,r4,#4
000bd8  5c08              LDRB     r0,[r1,r0]
000bda  493d              LDR      r1,|L1.3280|
000bdc  5508              STRB     r0,[r1,r4]
000bde  1c60              ADDS     r0,r4,#1              ;2121
000be0  b2c4              UXTB     r4,r0                 ;2121
                  |L1.3042|
000be2  2c04              CMP      r4,#4                 ;2121
000be4  dbf6              BLT      |L1.3028|
;;;2124   			}
;;;2125   			if(Confirm_status==0)//如果没有认证过，发当前加密顺序
000be6  4840              LDR      r0,|L1.3304|
000be8  7800              LDRB     r0,[r0,#0]  ; Confirm_status
000bea  b978              CBNZ     r0,|L1.3084|
;;;2126   				//for(i=0;i<4;i++)//将密码保存，为通讯中上传。
;;;2127   				{
;;;2128   					tmp1=~tmp1;
000bec  43e8              MVNS     r0,r5
000bee  b285              UXTH     r5,r0
;;;2129   					tmp_u8=Sec_Number&0xFF;
000bf0  4838              LDR      r0,|L1.3284|
000bf2  8800              LDRH     r0,[r0,#0]  ; Sec_Number
000bf4  b2c7              UXTB     r7,r0
;;;2130   					ds3_src_tmp[0]=tmp_u8;
000bf6  483d              LDR      r0,|L1.3308|
000bf8  7007              STRB     r7,[r0,#0]
;;;2131   					tmp_u8=(Sec_Number&0xFF00)>>8;
000bfa  4836              LDR      r0,|L1.3284|
000bfc  8800              LDRH     r0,[r0,#0]  ; Sec_Number
000bfe  0a07              LSRS     r7,r0,#8
;;;2132   					ds3_src_tmp[1]=tmp_u8;
000c00  483a              LDR      r0,|L1.3308|
000c02  7047              STRB     r7,[r0,#1]
;;;2133   					tmp_u8=tmp1&0xFF;
000c04  b2ef              UXTB     r7,r5
;;;2134   					ds3_src_tmp[2]=tmp_u8;
000c06  7087              STRB     r7,[r0,#2]
;;;2135   					tmp_u8=(tmp1&0xFF00)>>8;
000c08  0a2f              LSRS     r7,r5,#8
;;;2136   					ds3_src_tmp[3]=tmp_u8;
000c0a  70c7              STRB     r7,[r0,#3]
                  |L1.3084|
;;;2137   				}
;;;2138   			if((MAIN_Sec_ID[0]!=0xff)||(MAIN_Sec_ID[1]!=0xff)||(MAIN_Sec_ID[2]!=0xff)||(MAIN_Sec_ID[3]!=0xff))//是加密主板
000c0c  4830              LDR      r0,|L1.3280|
000c0e  7800              LDRB     r0,[r0,#0]  ; MAIN_Sec_ID
000c10  28ff              CMP      r0,#0xff
000c12  d10b              BNE      |L1.3116|
000c14  482e              LDR      r0,|L1.3280|
000c16  7840              LDRB     r0,[r0,#1]  ; MAIN_Sec_ID
000c18  28ff              CMP      r0,#0xff
000c1a  d107              BNE      |L1.3116|
000c1c  482c              LDR      r0,|L1.3280|
000c1e  7880              LDRB     r0,[r0,#2]  ; MAIN_Sec_ID
000c20  28ff              CMP      r0,#0xff
000c22  d103              BNE      |L1.3116|
000c24  482a              LDR      r0,|L1.3280|
000c26  78c0              LDRB     r0,[r0,#3]  ; MAIN_Sec_ID
000c28  28ff              CMP      r0,#0xff
000c2a  d002              BEQ      |L1.3122|
                  |L1.3116|
;;;2139   		 	{
;;;2140   			 	//从倒数第二个页取数据，如果9511已经加密了，判断密码是否一致,不一致设置禁止变量
;;;2141   				//9511没有加密，直接退出
;;;2142   				SECURITY_9511_STAT=TRUE;
000c2c  2001              MOVS     r0,#1
000c2e  492a              LDR      r1,|L1.3288|
000c30  7008              STRB     r0,[r1,#0]
                  |L1.3122|
;;;2143   		 	}
;;;2144   
;;;2145   		 break;
000c32  e0b7              B        |L1.3492|
;;;2146   		 case 2: //第二个是有效密码
;;;2147   		 	for(i=0;i<8;i++)
000c34  2400              MOVS     r4,#0
000c36  e005              B        |L1.3140|
                  |L1.3128|
;;;2148   				 ds3_src[i]=*(u8*)(Addr2+i);
000c38  9800              LDR      r0,[sp,#0]
000c3a  5d00              LDRB     r0,[r0,r4]
000c3c  4927              LDR      r1,|L1.3292|
000c3e  5508              STRB     r0,[r1,r4]
000c40  1c60              ADDS     r0,r4,#1              ;2147
000c42  b2c4              UXTB     r4,r0                 ;2147
                  |L1.3140|
000c44  2c08              CMP      r4,#8                 ;2147
000c46  dbf7              BLT      |L1.3128|
;;;2149   			crypto_des3_decrypt(&ds3_crypto_des3_ctx_t,
000c48  4a24              LDR      r2,|L1.3292|
000c4a  4925              LDR      r1,|L1.3296|
000c4c  4825              LDR      r0,|L1.3300|
000c4e  f7fffffe          BL       crypto_des3_decrypt
;;;2150                       ds3_dst,
;;;2151                       ds3_src);//解密
;;;2152   			Sec_Number=tmp2;
000c52  4820              LDR      r0,|L1.3284|
000c54  8006              STRH     r6,[r0,#0]
;;;2153   			for(i=0;i<4;i++)//将密码保存，为通讯中上传。
000c56  2400              MOVS     r4,#0
000c58  e006              B        |L1.3176|
                  |L1.3162|
;;;2154   			{
;;;2155   				MAIN_Sec_ID[i]=ds3_dst[i+4];
000c5a  4921              LDR      r1,|L1.3296|
000c5c  1d20              ADDS     r0,r4,#4
000c5e  5c08              LDRB     r0,[r1,r0]
000c60  491b              LDR      r1,|L1.3280|
000c62  5508              STRB     r0,[r1,r4]
000c64  1c60              ADDS     r0,r4,#1              ;2153
000c66  b2c4              UXTB     r4,r0                 ;2153
                  |L1.3176|
000c68  2c04              CMP      r4,#4                 ;2153
000c6a  dbf6              BLT      |L1.3162|
;;;2156   			}
;;;2157   			if(Confirm_status==0)
000c6c  481e              LDR      r0,|L1.3304|
000c6e  7800              LDRB     r0,[r0,#0]  ; Confirm_status
000c70  b988              CBNZ     r0,|L1.3222|
;;;2158   			//for(i=0;i<4;i++)//将密码保存，为通讯中上传。
;;;2159   				{
;;;2160   					tmp2=~tmp2;
000c72  43f0              MVNS     r0,r6
000c74  b286              UXTH     r6,r0
;;;2161   					tmp_u8=Sec_Number&0xFF;
000c76  4817              LDR      r0,|L1.3284|
000c78  8800              LDRH     r0,[r0,#0]  ; Sec_Number
000c7a  b2c7              UXTB     r7,r0
;;;2162   					ds3_src_tmp[0]=tmp_u8;
000c7c  481b              LDR      r0,|L1.3308|
000c7e  7007              STRB     r7,[r0,#0]
;;;2163   					tmp_u8=(Sec_Number&0xFF00)>>8;
000c80  4814              LDR      r0,|L1.3284|
000c82  e000              B        |L1.3206|
                  |L1.3204|
000c84  e08d              B        |L1.3490|
                  |L1.3206|
000c86  8800              LDRH     r0,[r0,#0]  ; Sec_Number
000c88  0a07              LSRS     r7,r0,#8
;;;2164   					ds3_src_tmp[1]=tmp_u8;
000c8a  4818              LDR      r0,|L1.3308|
000c8c  7047              STRB     r7,[r0,#1]
;;;2165   					tmp_u8=tmp2&0xFF;
000c8e  b2f7              UXTB     r7,r6
;;;2166   					ds3_src_tmp[2]=tmp_u8;
000c90  7087              STRB     r7,[r0,#2]
;;;2167   					tmp_u8=(tmp2&0xFF00)>>8;
000c92  0a37              LSRS     r7,r6,#8
;;;2168   					ds3_src_tmp[3]=tmp_u8;
000c94  70c7              STRB     r7,[r0,#3]
                  |L1.3222|
;;;2169   				}
;;;2170   			if((MAIN_Sec_ID[0]!=0xff)||(MAIN_Sec_ID[1]!=0xff)||(MAIN_Sec_ID[2]!=0xff)||(MAIN_Sec_ID[3]!=0xff))//是加密主板
000c96  480e              LDR      r0,|L1.3280|
000c98  7800              LDRB     r0,[r0,#0]  ; MAIN_Sec_ID
000c9a  28ff              CMP      r0,#0xff
000c9c  d134              BNE      |L1.3336|
000c9e  e027              B        |L1.3312|
                  |L1.3232|
                          DCD      i_odd
                  |L1.3236|
                          DCD      BSP_POTValue
                  |L1.3240|
                          DCD      i_even
                  |L1.3244|
                          DCD      0x000186a0
                  |L1.3248|
                          DCD      BSP_Is924
                  |L1.3252|
                          DCD      0x40013800
                  |L1.3256|
                          DCD      0x1ffff000
                  |L1.3260|
                          DCD      0x0801f000
                  |L1.3264|
                          DCD      PRO_9511_ID
                  |L1.3268|
                          DCD      0x0801f800
                  |L1.3272|
                          DCD      0x0801f400
                  |L1.3276|
                          DCD      thir_status
                  |L1.3280|
                          DCD      MAIN_Sec_ID
                  |L1.3284|
                          DCD      Sec_Number
                  |L1.3288|
                          DCD      SECURITY_9511_STAT
                  |L1.3292|
                          DCD      ds3_src
                  |L1.3296|
                          DCD      ds3_dst
                  |L1.3300|
                          DCD      ds3_crypto_des3_ctx_t
                  |L1.3304|
                          DCD      Confirm_status
                  |L1.3308|
                          DCD      ds3_src_tmp
                  |L1.3312|
000cf0  483b              LDR      r0,|L1.3552|
000cf2  7840              LDRB     r0,[r0,#1]  ; MAIN_Sec_ID
000cf4  28ff              CMP      r0,#0xff
000cf6  d107              BNE      |L1.3336|
000cf8  4839              LDR      r0,|L1.3552|
000cfa  7880              LDRB     r0,[r0,#2]  ; MAIN_Sec_ID
000cfc  28ff              CMP      r0,#0xff
000cfe  d103              BNE      |L1.3336|
000d00  4837              LDR      r0,|L1.3552|
000d02  78c0              LDRB     r0,[r0,#3]  ; MAIN_Sec_ID
000d04  28ff              CMP      r0,#0xff
000d06  d002              BEQ      |L1.3342|
                  |L1.3336|
;;;2171   		 	{
;;;2172   			 	//从倒数第二个页取数据，如果9511已经加密了，判断密码是否一致,不一致设置禁止变量
;;;2173   				//9511没有加密，直接退出
;;;2174   				SECURITY_9511_STAT=TRUE;
000d08  2001              MOVS     r0,#1
000d0a  4936              LDR      r1,|L1.3556|
000d0c  7008              STRB     r0,[r1,#0]
                  |L1.3342|
;;;2175   		 	}
;;;2176   		 break;
000d0e  e049              B        |L1.3492|
;;;2177   		 case 3://第一块加密无效，第二块不加密
;;;2178   		  Sec_Number=0;
000d10  2000              MOVS     r0,#0
000d12  4935              LDR      r1,|L1.3560|
000d14  8008              STRH     r0,[r1,#0]
;;;2179   		 for(i=0;i<4;i++)//将密码设置为0xFF。
000d16  2400              MOVS     r4,#0
000d18  e004              B        |L1.3364|
                  |L1.3354|
;;;2180   		{
;;;2181   			MAIN_Sec_ID[i]=0xFF;
000d1a  20ff              MOVS     r0,#0xff
000d1c  4930              LDR      r1,|L1.3552|
000d1e  5508              STRB     r0,[r1,r4]
000d20  1c60              ADDS     r0,r4,#1              ;2179
000d22  b2c4              UXTB     r4,r0                 ;2179
                  |L1.3364|
000d24  2c04              CMP      r4,#4                 ;2179
000d26  dbf8              BLT      |L1.3354|
;;;2182   		}
;;;2183   		SECURITY_9511_STAT=FALSE;
000d28  2000              MOVS     r0,#0
000d2a  492e              LDR      r1,|L1.3556|
000d2c  7008              STRB     r0,[r1,#0]
;;;2184   		FLASH_Unlock();
000d2e  f7fffffe          BL       FLASH_Unlock
;;;2185   		FLASH_ErasePage(Addr1);
000d32  4658              MOV      r0,r11
000d34  f7fffffe          BL       FLASH_ErasePage
;;;2186   		FLASH_Lock();
000d38  f7fffffe          BL       FLASH_Lock
;;;2187   		 break;
000d3c  e032              B        |L1.3492|
;;;2188   		 case 4://第二块加密无效，第一块不加密
;;;2189   		 Sec_Number=0;
000d3e  2000              MOVS     r0,#0
000d40  4929              LDR      r1,|L1.3560|
000d42  8008              STRH     r0,[r1,#0]
;;;2190   		 for(i=0;i<4;i++)//将密码设置为0xFF。
000d44  2400              MOVS     r4,#0
000d46  e004              B        |L1.3410|
                  |L1.3400|
;;;2191   		{
;;;2192   			MAIN_Sec_ID[i]=0xFF;
000d48  20ff              MOVS     r0,#0xff
000d4a  4925              LDR      r1,|L1.3552|
000d4c  5508              STRB     r0,[r1,r4]
000d4e  1c60              ADDS     r0,r4,#1              ;2190
000d50  b2c4              UXTB     r4,r0                 ;2190
                  |L1.3410|
000d52  2c04              CMP      r4,#4                 ;2190
000d54  dbf8              BLT      |L1.3400|
;;;2193   		}
;;;2194   		SECURITY_9511_STAT=FALSE;
000d56  2000              MOVS     r0,#0
000d58  4922              LDR      r1,|L1.3556|
000d5a  7008              STRB     r0,[r1,#0]
;;;2195   		FLASH_Unlock();
000d5c  f7fffffe          BL       FLASH_Unlock
;;;2196   		FLASH_ErasePage(Addr2);
000d60  9800              LDR      r0,[sp,#0]
000d62  f7fffffe          BL       FLASH_ErasePage
;;;2197   		FLASH_Lock();
000d66  f7fffffe          BL       FLASH_Lock
;;;2198   		 break;
000d6a  e01b              B        |L1.3492|
000d6c  e7ff              B        |L1.3438|
                  |L1.3438|
;;;2199   		 case 5://两个都是无效密码
;;;2200   		 Sec_Number=0;
000d6e  2000              MOVS     r0,#0
000d70  491d              LDR      r1,|L1.3560|
000d72  8008              STRH     r0,[r1,#0]
;;;2201   		 for(i=0;i<4;i++)//将密码设置为0xFF。
000d74  2400              MOVS     r4,#0
000d76  e004              B        |L1.3458|
                  |L1.3448|
;;;2202   		{
;;;2203   			MAIN_Sec_ID[i]=0xFF;
000d78  20ff              MOVS     r0,#0xff
000d7a  4919              LDR      r1,|L1.3552|
000d7c  5508              STRB     r0,[r1,r4]
000d7e  1c60              ADDS     r0,r4,#1              ;2201
000d80  b2c4              UXTB     r4,r0                 ;2201
                  |L1.3458|
000d82  2c04              CMP      r4,#4                 ;2201
000d84  dbf8              BLT      |L1.3448|
;;;2204   		}
;;;2205   		SECURITY_9511_STAT=FALSE;
000d86  2000              MOVS     r0,#0
000d88  4916              LDR      r1,|L1.3556|
000d8a  7008              STRB     r0,[r1,#0]
;;;2206   		FLASH_Unlock();
000d8c  f7fffffe          BL       FLASH_Unlock
;;;2207   		FLASH_ErasePage(Addr1);
000d90  4658              MOV      r0,r11
000d92  f7fffffe          BL       FLASH_ErasePage
;;;2208   		FLASH_ErasePage(Addr2);
000d96  9800              LDR      r0,[sp,#0]
000d98  f7fffffe          BL       FLASH_ErasePage
;;;2209   		FLASH_Lock();
000d9c  f7fffffe          BL       FLASH_Lock
;;;2210   		 break;
000da0  e000              B        |L1.3492|
                  |L1.3490|
;;;2211   		 default :
;;;2212   		 break;
000da2  bf00              NOP      
                  |L1.3492|
000da4  bf00              NOP                            ;2113
;;;2213   	}
;;;2214   		
;;;2215   }
000da6  e8bd8ff8          POP      {r3-r11,pc}
;;;2216   
                          ENDP

                  BSP_SOL_TmrProc PROC
;;;2240   
;;;2241   void  BSP_SOL_TmrProc (void)
000daa  b510              PUSH     {r4,lr}
;;;2242   {
;;;2243       u32     i;
;;;2244       
;;;2245       
;;;2246       for (i = 0; i < BSP_DEVICE_ID_N; i++) {
000dac  2400              MOVS     r4,#0
000dae  e014              B        |L1.3546|
                  |L1.3504|
;;;2247           if (BSP_TimerSol[i] != 0) {
000db0  480e              LDR      r0,|L1.3564|
000db2  f8300014          LDRH     r0,[r0,r4,LSL #1]
000db6  b178              CBZ      r0,|L1.3544|
;;;2248               BSP_TimerSol[i]--;
000db8  480c              LDR      r0,|L1.3564|
000dba  f8300014          LDRH     r0,[r0,r4,LSL #1]
000dbe  1e40              SUBS     r0,r0,#1
000dc0  490a              LDR      r1,|L1.3564|
000dc2  f8210014          STRH     r0,[r1,r4,LSL #1]
;;;2249               if (BSP_TimerSol[i] == 0) {
000dc6  4608              MOV      r0,r1
000dc8  f8300014          LDRH     r0,[r0,r4,LSL #1]
000dcc  b920              CBNZ     r0,|L1.3544|
;;;2250                   BSP_SOL_Set((BSP_ID_TypeDef)i, BSP_SOL_OFF, 0);
000dce  2200              MOVS     r2,#0
000dd0  4611              MOV      r1,r2
000dd2  b2e0              UXTB     r0,r4
000dd4  f7fffffe          BL       BSP_SOL_Set
                  |L1.3544|
000dd8  1c64              ADDS     r4,r4,#1              ;2246
                  |L1.3546|
000dda  2c02              CMP      r4,#2                 ;2246
000ddc  d3e8              BCC      |L1.3504|
;;;2251               }
;;;2252           }
;;;2253       }
;;;2254   }
000dde  bd10              POP      {r4,pc}
;;;2255   
                          ENDP

                  |L1.3552|
                          DCD      MAIN_Sec_ID
                  |L1.3556|
                          DCD      SECURITY_9511_STAT
                  |L1.3560|
                          DCD      Sec_Number
                  |L1.3564|
                          DCD      BSP_TimerSol

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  STM32_ID
                          %        12
                  BSP_POTValue
                          %        32
                  BSP_TMR_CNT_PRESCALER
                          %        186

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  io_id_pro_o
000000  4d45              DCB      0x4d,0x45
                  io_id_clk_o
000002  434f              DCB      0x43,0x4f
                  io_id_dir_o
000004  444c              DCB      0x44,0x4c
                  io_id_tq1_o
000006  411c              DCB      0x41,0x1c
                  io_id_m1_o
000008  3c38              DCB      0x3c,0x38
                  io_id_sol
00000a  2829              DCB      0x28,0x29
                  io_id_qf
00000c  08                DCB      0x08
                  io_id_led
00000d  1519              DCB      0x15,0x19
                  io_id_hd_up
00000f  48                DCB      0x48
000010  2a                DCB      0x2a
                  io_id_hd_dn
000011  4a30              DCB      0x4a,0x30
                  io_id_hd_r
000013  49                DCB      0x49
000014  2b                DCB      0x2b
                  io_id_hd_g
000015  4b2c              DCB      0x4b,0x2c
                  io_id_swi_fi
000017  47                DCB      0x47
000018  31                DCB      0x31
                  io_id_swi_se
000019  3637              DCB      0x36,0x37
                  io_id_sqn
00001b  32                DCB      0x32
00001c  34                DCB      0x34
                  io_id_enc_a
00001d  0016              DCB      0x00,0x16
                  io_id_enc_i
00001f  02                DCB      0x02
000020  18                DCB      0x18

                          AREA ||.data||, DATA, ALIGN=2

                  tim_id_encoder
                          DCD      0x40000000
                          DCD      0x40000800
                  i_odd
000008  00                DCB      0x00
                  i_even
000009  00                DCB      0x00
                  BSP_Is924
00000a  00                DCB      0x00
                  BSP_DIP_TQ
00000b  00                DCB      0x00
                  BSP_DIP_BDFunc
00000c  00                DCB      0x00
                  BSP_DIP_9511Addr
00000d  00                DCB      0x00
                  BSP_DIP_924Addr
00000e  00                DCB      0x00
                  SECURITY_9511_STAT
00000f  00                DCB      0x00
                  MAIN_SECURITY_STAT
000010  00                DCB      0x00
                  PRO_9511_ID
000011  000000            DCB      0x00,0x00,0x00
000014  00                DCB      0x00
                  MAIN_Sec_ID
000015  000000            DCB      0x00,0x00,0x00
000018  00                DCB      0x00
                  BSP_DIP_SpdIsSlow
000019  00                DCB      0x00
                  BSP_DIP_RedIsSpkl
00001a  0000              DCB      0x00,0x00
                  BSP_TimerSol
                          DCD      0x00000000
